Tanggal,Kurs_IDR
2018-03-16,3513.89990234375
2018-03-17,3513.89990234375
2018-03-18,3513.89990234375
2018-03-19,3509.800048828125
2018-03-20,3508.60009765625
2018-03-21,3504.39990234375
2018-03-22,3517.5
2018-03-23,3471.0
2018-03-24,3471.0
2018-03-25,3471.0
2018-03-26,3470.60009765625
2018-03-27,3520.800048828125
2018-03-28,3541.699951171875
2018-03-29,3569.300048828125
2018-03-30,3559.199951171875
2018-03-31,3559.199951171875
2018-04-01,3559.199951171875
2018-04-02,3510.5
2018-04-03,3561.89990234375
2018-04-04,3550.39990234375
2018-04-05,3545.800048828125
2018-04-06,3560.199951171875
2018-04-07,3560.199951171875
2018-04-08,3560.199951171875
2018-04-09,3499.39990234375
2018-04-10,3507.39990234375
2018-04-11,3551.60009765625
2018-04-12,3539.199951171875
2018-04-13,3554.89990234375
2018-04-14,3554.89990234375
2018-04-15,3554.89990234375
2018-04-16,3543.60009765625
2018-04-17,3542.5
2018-04-18,3533.10009765625
2018-04-19,3543.699951171875
2018-04-20,3543.300048828125
2018-04-21,3543.300048828125
2018-04-22,3543.300048828125
2018-04-23,3512.699951171875
2018-04-24,3549.10009765625
2018-04-25,3549.39990234375
2018-04-26,3551.300048828125
2018-04-27,3537.89990234375
2018-04-28,3537.89990234375
2018-04-29,3537.89990234375
2018-04-30,3540.300048828125
2018-05-01,3540.699951171875
2018-05-02,3509.199951171875
2018-05-03,3556.0
2018-05-04,3527.199951171875
2018-05-05,3527.199951171875
2018-05-06,3527.199951171875
2018-05-07,3488.89990234375
2018-05-08,3543.699951171875
2018-05-09,3513.699951171875
2018-05-10,3477.39990234375
2018-05-11,3562.699951171875
2018-05-12,3562.699951171875
2018-05-13,3562.699951171875
2018-05-14,3482.5
2018-05-15,3523.89990234375
2018-05-16,3542.800048828125
2018-05-17,3497.199951171875
2018-05-18,3487.300048828125
2018-05-19,3487.300048828125
2018-05-20,3487.300048828125
2018-05-21,3513.89990234375
2018-05-22,3549.60009765625
2018-05-23,3522.699951171875
2018-05-24,3564.10009765625
2018-05-25,3546.199951171875
2018-05-26,3546.199951171875
2018-05-27,3546.199951171875
2018-05-28,3548.89990234375
2018-05-29,3472.5
2018-05-30,3503.5
2018-05-31,3503.699951171875
2018-06-01,3494.5
2018-06-02,3494.5
2018-06-03,3494.5
2018-06-04,3443.10009765625
2018-06-05,3443.0
2018-06-06,3480.5
2018-06-07,3478.800048828125
2018-06-08,3477.800048828125
2018-06-09,3477.800048828125
2018-06-10,3477.800048828125
2018-06-11,3443.39990234375
2018-06-12,3445.800048828125
2018-06-13,3483.699951171875
2018-06-14,3491.300048828125
2018-06-15,3491.0
2018-06-16,3491.0
2018-06-17,3491.0
2018-06-18,3484.39990234375
2018-06-19,3481.89990234375
2018-06-20,3480.89990234375
2018-06-21,3476.39990234375
2018-06-22,3522.0
2018-06-23,3522.0
2018-06-24,3522.0
2018-06-25,3510.89990234375
2018-06-26,3527.10009765625
2018-06-27,3517.699951171875
2018-06-28,3516.0
2018-06-29,3544.800048828125
2018-06-30,3544.800048828125
2018-07-01,3544.800048828125
2018-07-02,3551.60009765625
2018-07-03,3558.300048828125
2018-07-04,3553.199951171875
2018-07-05,3480.300048828125
2018-07-06,3546.39990234375
2018-07-07,3546.39990234375
2018-07-08,3546.39990234375
2018-07-09,3508.300048828125
2018-07-10,3553.800048828125
2018-07-11,3567.199951171875
2018-07-12,3560.699951171875
2018-07-13,3562.39990234375
2018-07-14,3562.39990234375
2018-07-15,3562.39990234375
2018-07-16,3553.60009765625
2018-07-17,3564.5
2018-07-18,3559.10009765625
2018-07-19,3552.699951171875
2018-07-20,3550.89990234375
2018-07-21,3550.89990234375
2018-07-22,3550.89990234375
2018-07-23,3516.60009765625
2018-07-24,3519.5
2018-07-25,3539.89990234375
2018-07-26,3530.60009765625
2018-07-27,3522.60009765625
2018-07-28,3522.60009765625
2018-07-29,3522.60009765625
2018-07-30,3491.60009765625
2018-07-31,3548.199951171875
2018-08-01,3561.5
2018-08-02,3548.60009765625
2018-08-03,3554.800048828125
2018-08-04,3554.800048828125
2018-08-05,3554.800048828125
2018-08-06,3547.60009765625
2018-08-07,3544.199951171875
2018-08-08,3539.39990234375
2018-08-09,3547.5
2018-08-10,3529.39990234375
2018-08-11,3529.39990234375
2018-08-12,3529.39990234375
2018-08-13,3540.199951171875
2018-08-14,3558.39990234375
2018-08-15,3576.39990234375
2018-08-16,3558.39990234375
2018-08-17,3579.199951171875
2018-08-18,3579.199951171875
2018-08-19,3579.199951171875
2018-08-20,3561.39990234375
2018-08-21,3553.199951171875
2018-08-22,3558.89990234375
2018-08-23,3552.800048828125
2018-08-24,3522.39990234375
2018-08-25,3522.39990234375
2018-08-26,3522.39990234375
2018-08-27,3515.5
2018-08-28,3498.699951171875
2018-08-29,3507.89990234375
2018-08-30,3490.800048828125
2018-08-31,3533.10009765625
2018-09-01,3533.10009765625
2018-09-02,3533.10009765625
2018-09-03,3552.199951171875
2018-09-04,3541.89990234375
2018-09-05,3552.5
2018-09-06,3540.10009765625
2018-09-07,3549.5
2018-09-08,3549.5
2018-09-09,3549.5
2018-09-10,3542.10009765625
2018-09-11,3534.300048828125
2018-09-12,3530.300048828125
2018-09-13,3580.10009765625
2018-09-14,3556.699951171875
2018-09-15,3556.699951171875
2018-09-16,3556.699951171875
2018-09-17,3576.199951171875
2018-09-18,3589.89990234375
2018-09-19,3598.199951171875
2018-09-20,3592.0
2018-09-21,3586.800048828125
2018-09-22,3586.800048828125
2018-09-23,3586.800048828125
2018-09-24,3540.800048828125
2018-09-25,3553.39990234375
2018-09-26,3604.60009765625
2018-09-27,3606.300048828125
2018-09-28,3605.39990234375
2018-09-29,3605.39990234375
2018-09-30,3605.39990234375
2018-10-01,3599.199951171875
2018-10-02,3601.60009765625
2018-10-03,3628.89990234375
2018-10-04,3634.39990234375
2018-10-05,3661.800048828125
2018-10-06,3661.800048828125
2018-10-07,3661.800048828125
2018-10-08,3612.699951171875
2018-10-09,3606.39990234375
2018-10-10,3670.10009765625
2018-10-11,3657.60009765625
2018-10-12,3666.60009765625
2018-10-13,3666.60009765625
2018-10-14,3666.60009765625
2018-10-15,3651.800048828125
2018-10-16,3655.5
2018-10-17,3663.10009765625
2018-10-18,3635.800048828125
2018-10-19,3641.199951171875
2018-10-20,3641.199951171875
2018-10-21,3641.199951171875
2018-10-22,3646.89990234375
2018-10-23,3649.800048828125
2018-10-24,3647.800048828125
2018-10-25,3650.60009765625
2018-10-26,3635.39990234375
2018-10-27,3635.39990234375
2018-10-28,3635.39990234375
2018-10-29,3596.199951171875
2018-10-30,3638.10009765625
2018-10-31,3644.39990234375
2018-11-01,3631.0
2018-11-02,3613.199951171875
2018-11-03,3613.199951171875
2018-11-04,3613.199951171875
2018-11-05,3593.10009765625
2018-11-06,3599.5
2018-11-07,3553.5
2018-11-08,3505.10009765625
2018-11-09,3484.699951171875
2018-11-10,3484.699951171875
2018-11-11,3484.699951171875
2018-11-12,3511.300048828125
2018-11-13,3494.39990234375
2018-11-14,3528.300048828125
2018-11-15,3519.10009765625
2018-11-16,3517.39990234375
2018-11-17,3517.39990234375
2018-11-18,3517.39990234375
2018-11-19,3437.199951171875
2018-11-20,3482.89990234375
2018-11-21,3471.300048828125
2018-11-22,3493.0
2018-11-23,3429.5
2018-11-24,3429.5
2018-11-25,3429.5
2018-11-26,3418.5
2018-11-27,3449.39990234375
2018-11-28,3464.199951171875
2018-11-29,3448.39990234375
2018-11-30,3432.199951171875
2018-12-01,3432.199951171875
2018-12-02,3432.199951171875
2018-12-03,3369.60009765625
2018-12-04,3415.5
2018-12-05,3425.300048828125
2018-12-06,3427.0
2018-12-07,3485.60009765625
2018-12-08,3485.60009765625
2018-12-09,3485.60009765625
2018-12-10,3475.699951171875
2018-12-11,3484.0
2018-12-12,3486.10009765625
2018-12-13,3481.199951171875
2018-12-14,3489.199951171875
2018-12-15,3489.199951171875
2018-12-16,3489.199951171875
2018-12-17,3480.5
2018-12-18,3498.5
2018-12-19,3456.0
2018-12-20,3454.300048828125
2018-12-21,3446.39990234375
2018-12-22,3446.39990234375
2018-12-23,3446.39990234375
2018-12-24,3479.89990234375
2018-12-25,3431.60009765625
2018-12-26,3435.0
2018-12-27,3469.10009765625
2018-12-28,3501.10009765625
2018-12-29,3501.10009765625
2018-12-30,3501.10009765625
2018-12-31,3502.199951171875
2019-01-01,3477.0
2019-01-02,3400.300048828125
2019-01-03,3478.699951171875
2019-01-04,3474.10009765625
2019-01-05,3474.10009765625
2019-01-06,3474.10009765625
2019-01-07,3459.300048828125
2019-01-08,3422.699951171875
2019-01-09,3440.89990234375
2019-01-10,3375.300048828125
2019-01-11,3434.699951171875
2019-01-12,3434.699951171875
2019-01-13,3434.699951171875
2019-01-14,3443.10009765625
2019-01-15,3444.699951171875
2019-01-16,3436.89990234375
2019-01-17,3436.5
2019-01-18,3447.60009765625
2019-01-19,3447.60009765625
2019-01-20,3447.60009765625
2019-01-21,3437.39990234375
2019-01-22,3399.300048828125
2019-01-23,3439.300048828125
2019-01-24,3427.89990234375
2019-01-25,3416.10009765625
2019-01-26,3416.10009765625
2019-01-27,3416.10009765625
2019-01-28,3365.39990234375
2019-01-29,3421.0
2019-01-30,3433.39990234375
2019-01-31,3457.5
2019-02-01,3362.39990234375
2019-02-02,3362.39990234375
2019-02-03,3362.39990234375
2019-02-04,3401.699951171875
2019-02-05,3411.300048828125
2019-02-06,3359.800048828125
2019-02-07,3400.60009765625
2019-02-08,3426.300048828125
2019-02-09,3426.300048828125
2019-02-10,3426.300048828125
2019-02-11,3381.800048828125
2019-02-12,3444.39990234375
2019-02-13,3454.800048828125
2019-02-14,3451.0
2019-02-15,3457.60009765625
2019-02-16,3457.60009765625
2019-02-17,3457.60009765625
2019-02-18,3464.0
2019-02-19,3414.800048828125
2019-02-20,3463.5
2019-02-21,3451.199951171875
2019-02-22,3445.10009765625
2019-02-23,3445.10009765625
2019-02-24,3445.10009765625
2019-02-25,3397.0
2019-02-26,3451.300048828125
2019-02-27,3441.89990234375
2019-02-28,3450.10009765625
2019-03-01,3459.199951171875
2019-03-02,3459.199951171875
2019-03-03,3459.199951171875
2019-03-04,3454.60009765625
2019-03-05,3465.10009765625
2019-03-06,3470.699951171875
2019-03-07,3456.60009765625
2019-03-08,3445.300048828125
2019-03-09,3445.300048828125
2019-03-10,3445.300048828125
2019-03-11,3447.800048828125
2019-03-12,3490.300048828125
2019-03-13,3489.699951171875
2019-03-14,3487.89990234375
2019-03-15,3485.39990234375
2019-03-16,3485.39990234375
2019-03-17,3485.39990234375
2019-03-18,3490.60009765625
2019-03-19,3441.699951171875
2019-03-20,3490.60009765625
2019-03-21,3505.699951171875
2019-03-22,3490.199951171875
2019-03-23,3490.199951171875
2019-03-24,3490.199951171875
2019-03-25,3435.0
2019-03-26,3485.89990234375
2019-03-27,3474.300048828125
2019-03-28,3481.699951171875
2019-03-29,3488.800048828125
2019-03-30,3488.800048828125
2019-03-31,3488.800048828125
2019-04-01,3485.199951171875
2019-04-02,3485.39990234375
2019-04-03,3479.699951171875
2019-04-04,3480.10009765625
2019-04-05,3473.800048828125
2019-04-06,3473.800048828125
2019-04-07,3473.800048828125
2019-04-08,3451.5
2019-04-09,3451.300048828125
2019-04-10,3444.199951171875
2019-04-11,3438.800048828125
2019-04-12,3386.300048828125
2019-04-13,3386.300048828125
2019-04-14,3386.300048828125
2019-04-15,3375.699951171875
2019-04-16,3415.0
2019-04-17,3408.199951171875
2019-04-18,3403.300048828125
2019-04-19,3377.89990234375
2019-04-20,3377.89990234375
2019-04-21,3377.89990234375
2019-04-22,3342.89990234375
2019-04-23,3403.60009765625
2019-04-24,3407.89990234375
2019-04-25,3412.300048828125
2019-04-26,3402.800048828125
2019-04-27,3402.800048828125
2019-04-28,3402.800048828125
2019-04-29,3383.199951171875
2019-04-30,3433.300048828125
2019-05-01,3442.5
2019-05-02,3437.800048828125
2019-05-03,3443.39990234375
2019-05-04,3443.39990234375
2019-05-05,3443.39990234375
2019-05-06,3437.699951171875
2019-05-07,3445.699951171875
2019-05-08,3439.60009765625
2019-05-09,3443.199951171875
2019-05-10,3445.39990234375
2019-05-11,3445.39990234375
2019-05-12,3445.39990234375
2019-05-13,3440.60009765625
2019-05-14,3436.60009765625
2019-05-15,3459.89990234375
2019-05-16,3463.699951171875
2019-05-17,3471.300048828125
2019-05-18,3471.300048828125
2019-05-19,3471.300048828125
2019-05-20,3458.0
2019-05-21,3460.0
2019-05-22,3460.0
2019-05-23,3420.699951171875
2019-05-24,3445.10009765625
2019-05-25,3445.10009765625
2019-05-26,3445.10009765625
2019-05-27,3387.10009765625
2019-05-28,3386.10009765625
2019-05-29,3383.0
2019-05-30,3425.5
2019-05-31,3438.300048828125
2019-06-01,3438.300048828125
2019-06-02,3438.300048828125
2019-06-03,3357.199951171875
2019-06-04,3427.800048828125
2019-06-05,3427.39990234375
2019-06-06,3377.5
2019-06-07,3439.39990234375
2019-06-08,3439.39990234375
2019-06-09,3439.39990234375
2019-06-10,3436.60009765625
2019-06-11,3423.39990234375
2019-06-12,3425.699951171875
2019-06-13,3420.800048828125
2019-06-14,3422.0
2019-06-15,3422.0
2019-06-16,3422.0
2019-06-17,3388.699951171875
2019-06-18,3429.5
2019-06-19,3444.60009765625
2019-06-20,3422.89990234375
2019-06-21,3415.800048828125
2019-06-22,3415.800048828125
2019-06-23,3415.800048828125
2019-06-24,3429.300048828125
2019-06-25,3412.10009765625
2019-06-26,3423.5
2019-06-27,3419.800048828125
2019-06-28,3409.60009765625
2019-06-29,3409.60009765625
2019-06-30,3409.60009765625
2019-07-01,3414.699951171875
2019-07-02,3414.10009765625
2019-07-03,3366.89990234375
2019-07-04,3410.10009765625
2019-07-05,3375.300048828125
2019-07-06,3375.300048828125
2019-07-07,3375.300048828125
2019-07-08,3400.699951171875
2019-07-09,3401.199951171875
2019-07-10,3405.10009765625
2019-07-11,3418.39990234375
2019-07-12,3418.39990234375
2019-07-13,3418.39990234375
2019-07-14,3418.39990234375
2019-07-15,3394.300048828125
2019-07-16,3389.800048828125
2019-07-17,3344.60009765625
2019-07-18,3394.300048828125
2019-07-19,3392.89990234375
2019-07-20,3392.89990234375
2019-07-21,3392.89990234375
2019-07-22,3337.89990234375
2019-07-23,3385.60009765625
2019-07-24,3356.300048828125
2019-07-25,3399.39990234375
2019-07-26,3395.89990234375
2019-07-27,3395.89990234375
2019-07-28,3395.89990234375
2019-07-29,3392.5
2019-07-30,3400.800048828125
2019-07-31,3398.300048828125
2019-08-01,3402.300048828125
2019-08-02,3408.10009765625
2019-08-03,3408.10009765625
2019-08-04,3408.10009765625
2019-08-05,3387.39990234375
2019-08-06,3386.199951171875
2019-08-07,3392.89990234375
2019-08-08,3380.300048828125
2019-08-09,3395.0
2019-08-10,3395.0
2019-08-11,3395.0
2019-08-12,3340.0
2019-08-13,3337.10009765625
2019-08-14,3372.89990234375
2019-08-15,3357.60009765625
2019-08-16,3370.5
2019-08-17,3370.5
2019-08-18,3370.5
2019-08-19,3353.800048828125
2019-08-20,3364.800048828125
2019-08-21,3356.39990234375
2019-08-22,3360.89990234375
2019-08-23,3346.60009765625
2019-08-24,3346.60009765625
2019-08-25,3346.60009765625
2019-08-26,3341.199951171875
2019-08-27,3385.5
2019-08-28,3389.699951171875
2019-08-29,3380.0
2019-08-30,3378.800048828125
2019-08-31,3378.800048828125
2019-09-01,3378.800048828125
2019-09-02,3363.199951171875
2019-09-03,3310.699951171875
2019-09-04,3377.39990234375
2019-09-05,3375.5
2019-09-06,3372.800048828125
2019-09-07,3372.800048828125
2019-09-08,3372.800048828125
2019-09-09,3321.800048828125
2019-09-10,3360.60009765625
2019-09-11,3372.0
2019-09-12,3363.60009765625
2019-09-13,3295.300048828125
2019-09-14,3295.300048828125
2019-09-15,3295.300048828125
2019-09-16,3347.60009765625
2019-09-17,3361.60009765625
2019-09-18,3331.10009765625
2019-09-19,3370.699951171875
2019-09-20,3369.800048828125
2019-09-21,3369.800048828125
2019-09-22,3369.800048828125
2019-09-23,3365.199951171875
2019-09-24,3366.60009765625
2019-09-25,3374.10009765625
2019-09-26,3375.199951171875
2019-09-27,3339.300048828125
2019-09-28,3339.300048828125
2019-09-29,3339.300048828125
2019-09-30,3332.10009765625
2019-10-01,3340.0
2019-10-02,3338.0
2019-10-03,3334.0
2019-10-04,3391.39990234375
2019-10-05,3391.39990234375
2019-10-06,3391.39990234375
2019-10-07,3327.199951171875
2019-10-08,3374.199951171875
2019-10-09,3370.699951171875
2019-10-10,3371.699951171875
2019-10-11,3374.199951171875
2019-10-12,3374.199951171875
2019-10-13,3374.199951171875
2019-10-14,3325.654052734375
2019-10-15,3326.322265625
2019-10-16,3384.745361328125
2019-10-17,3378.305419921875
2019-10-18,3386.357421875
2019-10-19,3386.357421875
2019-10-20,3386.357421875
2019-10-21,3385.90283203125
2019-10-22,3359.96728515625
2019-10-23,3360.831298828125
2019-10-24,3300.731201171875
2019-10-25,3351.369873046875
2019-10-26,3351.369873046875
2019-10-27,3351.369873046875
2019-10-28,3340.713134765625
2019-10-29,3349.766357421875
2019-10-30,3357.13525390625
2019-10-31,3357.370361328125
2019-11-01,3356.51123046875
2019-11-02,3356.51123046875
2019-11-03,3356.51123046875
2019-11-04,3319.864013671875
2019-11-05,3327.0625
2019-11-06,3367.306884765625
2019-11-07,3382.779541015625
2019-11-08,3380.24169921875
2019-11-09,3380.24169921875
2019-11-10,3380.24169921875
2019-11-11,3387.294921875
2019-11-12,3380.53759765625
2019-11-13,3342.487548828125
2019-11-14,3339.875244140625
2019-11-15,3394.830810546875
2019-11-16,3394.830810546875
2019-11-17,3394.830810546875
2019-11-18,3338.42626953125
2019-11-19,3337.367431640625
2019-11-20,3339.139892578125
2019-11-21,3375.89013671875
2019-11-22,3369.104248046875
2019-11-23,3369.104248046875
2019-11-24,3369.104248046875
2019-11-25,3362.28564453125
2019-11-26,3364.32958984375
2019-11-27,3366.605224609375
2019-11-28,3375.936279296875
2019-11-29,3325.99658203125
2019-11-30,3325.99658203125
2019-12-01,3325.99658203125
2019-12-02,3327.16796875
2019-12-03,3399.834716796875
2019-12-04,3379.260986328125
2019-12-05,3355.036865234375
2019-12-06,3354.09375
2019-12-07,3354.09375
2019-12-08,3354.09375
2019-12-09,3360.639892578125
2019-12-10,3362.922119140625
2019-12-11,3365.901123046875
2019-12-12,3371.541259765625
2019-12-13,3364.6474609375
2019-12-14,3364.6474609375
2019-12-15,3364.6474609375
2019-12-16,3361.75732421875
2019-12-17,3379.909423828125
2019-12-18,3371.977294921875
2019-12-19,3371.115966796875
2019-12-20,3373.980224609375
2019-12-21,3373.980224609375
2019-12-22,3373.980224609375
2019-12-23,3366.127685546875
2019-12-24,3372.32861328125
2019-12-25,3378.37841796875
2019-12-26,3326.461669921875
2019-12-27,3381.21630859375
2019-12-28,3381.21630859375
2019-12-29,3381.21630859375
2019-12-30,3388.8984375
2019-12-31,3393.24169921875
2020-01-01,3343.7255859375
2020-01-02,3343.7255859375
2020-01-03,3392.536865234375
2020-01-04,3392.536865234375
2020-01-05,3392.536865234375
2020-01-06,3405.9794921875
2020-01-07,3382.05224609375
2020-01-08,3377.979736328125
2020-01-09,3381.318603515625
2020-01-10,3381.472412109375
2020-01-11,3381.472412109375
2020-01-12,3381.472412109375
2020-01-13,3325.21337890625
2020-01-14,3368.306884765625
2020-01-15,3353.619384765625
2020-01-16,3354.09619140625
2020-01-17,3344.874755859375
2020-01-18,3344.874755859375
2020-01-19,3344.874755859375
2020-01-20,3312.884521484375
2020-01-21,3306.24169921875
2020-01-22,3347.929931640625
2020-01-23,3356.944580078125
2020-01-24,3333.92431640625
2020-01-25,3333.92431640625
2020-01-26,3333.92431640625
2020-01-27,3372.52099609375
2020-01-28,3248.477294921875
2020-01-29,3332.592529296875
2020-01-30,3340.38818359375
2020-01-31,3339.62109375
2020-02-01,3339.62109375
2020-02-02,3339.62109375
2020-02-03,3343.945556640625
2020-02-04,3289.461181640625
2020-02-05,3330.252685546875
2020-02-06,3313.3525390625
2020-02-07,3253.0986328125
2020-02-08,3253.0986328125
2020-02-09,3253.0986328125
2020-02-10,3302.44873046875
2020-02-11,3290.169189453125
2020-02-12,3305.477294921875
2020-02-13,3252.1240234375
2020-02-14,3297.311767578125
2020-02-15,3297.311767578125
2020-02-16,3297.311767578125
2020-02-17,3302.7236328125
2020-02-18,3292.15625
2020-02-19,3279.136962890625
2020-02-20,3287.033935546875
2020-02-21,3273.11376953125
2020-02-22,3273.11376953125
2020-02-23,3273.11376953125
2020-02-24,3296.843994140625
2020-02-25,3292.960205078125
2020-02-26,3284.8115234375
2020-02-27,3297.3125
2020-02-28,3342.951904296875
2020-02-29,3342.951904296875
2020-03-01,3342.951904296875
2020-03-02,3323.913330078125
2020-03-03,340.7559509277344
2020-03-04,3345.904296875
2020-03-05,3345.904296875
2020-03-06,3345.904296875
2020-03-07,3345.904296875
2020-03-08,3345.904296875
2020-03-09,3345.904296875
2020-03-10,3345.904296875
2020-03-11,3345.904296875
2020-03-12,3345.904296875
2020-03-13,3345.904296875
2020-03-14,3345.904296875
2020-03-15,3345.904296875
2020-03-16,3345.904296875
2020-03-17,3345.904296875
2020-03-18,3345.904296875
2020-03-19,3345.904296875
2020-03-20,3345.904296875
2020-03-21,3345.904296875
2020-03-22,3345.904296875
2020-03-23,3345.904296875
2020-03-24,3345.904296875
