Tanggal,Kurs_IDR
2020-03-25,3345.904296875
2020-03-26,3345.904296875
2020-03-27,3345.904296875
2020-03-28,3345.904296875
2020-03-29,3345.904296875
2020-03-30,3345.904296875
2020-03-31,3345.904296875
2020-04-01,3345.904296875
2020-04-02,3345.904296875
2020-04-03,3345.904296875
2020-04-04,3345.904296875
2020-04-05,3345.904296875
2020-04-06,3345.904296875
2020-04-07,3345.904296875
2020-04-08,3345.904296875
2020-04-09,3345.904296875
2020-04-10,3345.904296875
2020-04-11,3345.904296875
2020-04-12,3345.904296875
2020-04-13,3345.904296875
2020-04-14,3345.904296875
2020-04-15,3345.904296875
2020-04-16,3345.904296875
2020-04-17,3345.904296875
2020-04-18,3345.904296875
2020-04-19,3345.904296875
2020-04-20,3345.904296875
2020-04-21,3345.904296875
2020-04-22,3345.904296875
2020-04-23,3345.904296875
2020-04-24,3345.904296875
2020-04-25,3345.904296875
2020-04-26,3345.904296875
2020-04-27,3345.904296875
2020-04-28,3345.904296875
2020-04-29,3345.904296875
2020-04-30,3345.904296875
2020-05-01,3345.904296875
2020-05-02,3345.904296875
2020-05-03,3345.904296875
2020-05-04,3345.904296875
2020-05-05,3345.904296875
2020-05-06,3345.904296875
2020-05-07,3345.904296875
2020-05-08,3345.904296875
2020-05-09,3345.904296875
2020-05-10,3345.904296875
2020-05-11,3345.904296875
2020-05-12,3345.904296875
2020-05-13,3345.904296875
2020-05-14,3345.904296875
2020-05-15,3345.904296875
2020-05-16,3345.904296875
2020-05-17,3345.904296875
2020-05-18,3345.904296875
2020-05-19,3345.904296875
2020-05-20,3345.904296875
2020-05-21,3345.904296875
2020-05-22,3345.904296875
2020-05-23,3345.904296875
2020-05-24,3345.904296875
2020-05-25,3345.904296875
2020-05-26,3345.904296875
2020-05-27,3345.904296875
2020-05-28,3345.904296875
2020-05-29,3345.904296875
2020-05-30,3345.904296875
2020-05-31,3345.904296875
2020-06-01,3345.904296875
2020-06-02,3345.904296875
2020-06-03,3345.904296875
2020-06-04,3345.904296875
2020-06-05,3345.904296875
2020-06-06,3345.904296875
2020-06-07,3345.904296875
2020-06-08,3345.904296875
2020-06-09,3345.904296875
2020-06-10,3345.904296875
2020-06-11,3345.904296875
2020-06-12,3345.904296875
2020-06-13,3345.904296875
2020-06-14,3345.904296875
2020-06-15,3276.666259765625
2020-06-16,3295.8466796875
2020-06-17,3265.1162109375
2020-06-18,3294.8193359375
2020-06-19,3259.050048828125
2020-06-20,3259.050048828125
2020-06-21,3259.050048828125
2020-06-22,3284.96142578125
2020-06-23,3307.222900390625
2020-06-24,3305.648193359375
2020-06-25,3286.690185546875
2020-06-26,3300.033447265625
2020-06-27,3300.033447265625
2020-06-28,3300.033447265625
2020-06-29,3294.30810546875
2020-06-30,3291.220458984375
2020-07-01,3319.247314453125
2020-07-02,3323.89501953125
2020-07-03,3324.71337890625
2020-07-04,3324.71337890625
2020-07-05,3324.71337890625
2020-07-06,3336.49560546875
2020-07-07,3326.089599609375
2020-07-08,3328.915771484375
2020-07-09,3374.82373046875
2020-07-10,3348.45947265625
2020-07-11,3348.45947265625
2020-07-12,3348.45947265625
2020-07-13,3335.6328125
2020-07-14,3374.510986328125
2020-07-15,3373.481689453125
2020-07-16,3409.137451171875
2020-07-17,3404.6923828125
2020-07-18,3404.6923828125
2020-07-19,3404.6923828125
2020-07-20,3431.50341796875
2020-07-21,3449.349609375
2020-07-22,3460.796875
2020-07-23,3451.357421875
2020-07-24,3426.556396484375
2020-07-25,3426.556396484375
2020-07-26,3426.556396484375
2020-07-27,3428.513671875
2020-07-28,3413.279296875
2020-07-29,3399.779541015625
2020-07-30,3418.529052734375
2020-07-31,3451.668701171875
2020-08-01,3451.668701171875
2020-08-02,3451.668701171875
2020-08-03,3421.78076171875
2020-08-04,3454.552734375
2020-08-05,3442.174072265625
2020-08-06,3424.138916015625
2020-08-07,3487.6923828125
2020-08-08,3487.6923828125
2020-08-09,3487.6923828125
2020-08-10,3446.06396484375
2020-08-11,3476.79638671875
2020-08-12,3471.295166015625
2020-08-13,3503.603759765625
2020-08-14,3494.02685546875
2020-08-15,3494.02685546875
2020-08-16,3494.02685546875
2020-08-17,3481.6015625
2020-08-18,3514.63427734375
2020-08-19,3503.071044921875
2020-08-20,3493.923095703125
2020-08-21,3493.5517578125
2020-08-22,3493.5517578125
2020-08-23,3493.5517578125
2020-08-24,3487.97021484375
2020-08-25,3466.88720703125
2020-08-26,3466.630859375
2020-08-27,3471.898193359375
2020-08-28,3466.764892578125
2020-08-29,3466.764892578125
2020-08-30,3466.764892578125
2020-08-31,3464.63330078125
2020-09-01,3449.6328125
2020-09-02,3470.90966796875
2020-09-03,3509.66650390625
2020-09-04,3515.458251953125
2020-09-05,3515.458251953125
2020-09-06,3515.458251953125
2020-09-07,3551.595703125
2020-09-08,3498.560302734375
2020-09-09,3549.4296875
2020-09-10,3556.498291015625
2020-09-11,3564.472900390625
2020-09-12,3564.472900390625
2020-09-13,3564.472900390625
2020-09-14,3572.516357421875
2020-09-15,3580.658203125
2020-09-16,3576.398681640625
2020-09-17,3567.0283203125
2020-09-18,3595.19970703125
2020-09-19,3595.19970703125
2020-09-20,3595.19970703125
2020-09-21,3578.5390625
2020-09-22,3558.742919921875
2020-09-23,3549.3955078125
2020-09-24,3547.345947265625
2020-09-25,3570.07470703125
2020-09-26,3570.07470703125
2020-09-27,3570.07470703125
2020-09-28,3556.444091796875
2020-09-29,3557.974609375
2020-09-30,3582.531494140625
2020-10-01,3571.501953125
2020-10-02,3569.21630859375
2020-10-03,3569.21630859375
2020-10-04,3569.21630859375
2020-10-05,3562.90478515625
2020-10-06,3570.272216796875
2020-10-07,3561.7333984375
2020-10-08,3491.13720703125
2020-10-09,3536.060791015625
2020-10-10,3536.060791015625
2020-10-11,3536.060791015625
2020-10-12,3552.416015625
2020-10-13,3498.53857421875
2020-10-14,3526.966796875
2020-10-15,3540.10107421875
2020-10-16,3523.8896484375
2020-10-17,3523.8896484375
2020-10-18,3523.8896484375
2020-10-19,3535.13525390625
2020-10-20,3545.0517578125
2020-10-21,3503.996337890625
2020-10-22,3530.84814453125
2020-10-23,3528.30810546875
2020-10-24,3528.30810546875
2020-10-25,3528.30810546875
2020-10-26,3527.046875
2020-10-27,3511.679931640625
2020-10-28,3505.818359375
2020-10-29,3539.603515625
2020-10-30,3471.33984375
2020-10-31,3471.33984375
2020-11-01,3471.33984375
2020-11-02,3512.03125
2020-11-03,3509.56884765625
2020-11-04,3513.802490234375
2020-11-05,3490.47900390625
2020-11-06,3469.900146484375
2020-11-07,3469.900146484375
2020-11-08,3469.900146484375
2020-11-09,3438.22021484375
2020-11-10,3450.604736328125
2020-11-11,3412.783203125
2020-11-12,3363.484619140625
2020-11-13,3420.453857421875
2020-11-14,3420.453857421875
2020-11-15,3420.453857421875
2020-11-16,3433.978515625
2020-11-17,3426.6123046875
2020-11-18,3413.193359375
2020-11-19,3428.877685546875
2020-11-20,3459.34375
2020-11-21,3459.34375
2020-11-22,3459.34375
2020-11-23,3452.278076171875
2020-11-24,3445.188232421875
2020-11-25,3462.862548828125
2020-11-26,3466.20263671875
2020-11-27,3419.027099609375
2020-11-28,3419.027099609375
2020-11-29,3419.027099609375
2020-11-30,3467.22998046875
2020-12-01,3444.65380859375
2020-12-02,3486.70458984375
2020-12-03,3470.21826171875
2020-12-04,3462.261962890625
2020-12-05,3462.261962890625
2020-12-06,3462.261962890625
2020-12-07,3454.173828125
2020-12-08,3459.846435546875
2020-12-09,3458.277587890625
2020-12-10,3454.405029296875
2020-12-11,3482.97216796875
2020-12-12,3482.97216796875
2020-12-13,3482.97216796875
2020-12-14,3469.620361328125
2020-12-15,3467.556884765625
2020-12-16,3476.1884765625
2020-12-17,3472.03955078125
2020-12-18,3496.9423828125
2020-12-19,3496.9423828125
2020-12-20,3496.9423828125
2020-12-21,3482.431396484375
2020-12-22,3503.217041015625
2020-12-23,3458.29736328125
2020-12-24,3480.01611328125
2020-12-25,3481.421630859375
2020-12-26,3481.421630859375
2020-12-27,3481.421630859375
2020-12-28,3450.67724609375
2020-12-29,3494.492919921875
2020-12-30,3474.9658203125
2020-12-31,3433.878662109375
2021-01-01,3446.2705078125
2021-01-02,3446.2705078125
2021-01-03,3446.2705078125
2021-01-04,3446.2705078125
2021-01-05,3451.56640625
2021-01-06,3463.580810546875
2021-01-07,3450.88916015625
2021-01-08,3443.92138671875
2021-01-09,3443.92138671875
2021-01-10,3443.92138671875
2021-01-11,3430.62109375
2021-01-12,3474.785888671875
2021-01-13,3474.363037109375
2021-01-14,3473.495849609375
2021-01-15,3484.422119140625
2021-01-16,3484.422119140625
2021-01-17,3484.422119140625
2021-01-18,3426.300537109375
2021-01-19,3425.32275390625
2021-01-20,3.46689510345459
2021-01-21,3464.78076171875
2021-01-22,3470.718017578125
2021-01-23,3470.718017578125
2021-01-24,3470.718017578125
2021-01-25,3465.155517578125
2021-01-26,3459.567138671875
2021-01-27,3475.854248046875
2021-01-28,3466.07373046875
2021-01-29,3430.963623046875
2021-01-30,3430.963623046875
2021-01-31,3430.963623046875
2021-02-01,3423.6787109375
2021-02-02,3462.325927734375
2021-02-03,3463.7998046875
2021-02-04,3458.51220703125
2021-02-05,3445.901611328125
2021-02-06,3445.901611328125
2021-02-07,3445.901611328125
2021-02-08,3459.519287109375
2021-02-09,3447.359375
2021-02-10,3459.04248046875
2021-02-11,3456.99658203125
2021-02-12,3458.235595703125
2021-02-13,3458.235595703125
2021-02-14,3458.235595703125
2021-02-15,3459.676025390625
2021-02-16,3401.73828125
2021-02-17,3438.991455078125
2021-02-18,3462.359375
2021-02-19,3469.546630859375
2021-02-20,3469.546630859375
2021-02-21,3469.546630859375
2021-02-22,3434.080810546875
2021-02-23,3498.155517578125
2021-02-24,3482.011962890625
2021-02-25,3483.49560546875
2021-02-26,3439.633056640625
2021-02-27,3439.633056640625
2021-02-28,3439.633056640625
2021-03-01,3473.651611328125
2021-03-02,3513.25341796875
2021-03-03,3524.340087890625
2021-03-04,3518.950439453125
2021-03-05,3496.416259765625
2021-03-06,3496.416259765625
2021-03-07,3496.416259765625
2021-03-08,3502.36572265625
2021-03-09,3487.465576171875
2021-03-10,3493.828369140625
2021-03-11,3495.078369140625
2021-03-12,350.60943603515625
2021-03-13,350.60943603515625
2021-03-14,350.60943603515625
2021-03-15,3502.429931640625
2021-03-16,3502.429931640625
2021-03-17,3490.2900390625
2021-03-18,3504.080078125
2021-03-19,3498.248291015625
2021-03-20,3498.248291015625
2021-03-21,3498.248291015625
2021-03-22,3459.912353515625
2021-03-23,3495.954833984375
2021-03-24,3486.259033203125
2021-03-25,3488.20556640625
2021-03-26,3468.508056640625
2021-03-27,3468.508056640625
2021-03-28,3468.508056640625
2021-03-29,3472.890869140625
2021-03-30,3477.94873046875
2021-03-31,3313.963134765625
2021-04-01,3501.870361328125
2021-04-02,3501.79833984375
2021-04-03,3501.79833984375
2021-04-04,3501.79833984375
2021-04-05,3510.4306640625
2021-04-06,3456.55078125
2021-04-07,3463.69775390625
2021-04-08,3461.60205078125
2021-04-09,3466.1591796875
2021-04-10,3466.1591796875
2021-04-11,3466.1591796875
2021-04-12,3475.530029296875
2021-04-13,3469.85205078125
2021-04-14,3545.657958984375
2021-04-15,3532.65380859375
2021-04-16,3541.894775390625
2021-04-17,3541.894775390625
2021-04-18,3541.894775390625
2021-04-19,3482.68212890625
2021-04-20,3525.395751953125
2021-04-21,3518.99658203125
2021-04-22,3525.822265625
2021-04-23,3518.10009765625
2021-04-24,3518.10009765625
2021-04-25,3518.10009765625
2021-04-26,3488.052734375
2021-04-27,3537.95849609375
2021-04-28,3532.73828125
2021-04-29,3533.451904296875
2021-04-30,3530.78369140625
2021-05-01,3530.78369140625
2021-05-02,3530.78369140625
2021-05-03,3480.5830078125
2021-05-04,3518.166748046875
2021-05-05,3497.768798828125
2021-05-06,3498.59521484375
2021-05-07,3474.96728515625
2021-05-08,3474.96728515625
2021-05-09,3474.96728515625
2021-05-10,3427.672607421875
2021-05-11,3450.415283203125
2021-05-12,3443.077880859375
2021-05-13,3425.287353515625
2021-05-14,3443.725830078125
2021-05-15,3443.725830078125
2021-05-16,3443.725830078125
2021-05-17,3448.1240234375
2021-05-18,3411.795166015625
2021-05-19,3460.446533203125
2021-05-20,3438.916748046875
2021-05-21,3473.23876953125
2021-05-22,3473.23876953125
2021-05-23,3473.23876953125
2021-05-24,3421.065185546875
2021-05-25,3461.29541015625
2021-05-26,3457.96044921875
2021-05-27,3444.97705078125
2021-05-28,2317.71044921875
2021-05-29,2317.71044921875
2021-05-30,2317.71044921875
2021-05-31,3438.889892578125
2021-06-01,3442.570068359375
2021-06-02,3442.570068359375
2021-06-03,3442.570068359375
2021-06-04,3442.39990234375
2021-06-05,3442.39990234375
2021-06-06,3442.39990234375
2021-06-07,3448.610107421875
2021-06-08,3449.010009765625
2021-06-09,3438.169921875
2021-06-10,3442.669921875
2021-06-11,3445.179931640625
2021-06-12,3445.179931640625
2021-06-13,3445.179931640625
2021-06-14,3439.030029296875
2021-06-15,3438.330078125
2021-06-16,3437.179931640625
2021-06-17,3441.669921875
2021-06-18,3445.639892578125
2021-06-19,3445.639892578125
2021-06-20,3445.639892578125
2021-06-21,3445.639892578125
2021-06-22,3453.909912109375
2021-06-23,3463.989990234375
2021-06-24,3451.739990234375
2021-06-25,3451.340087890625
2021-06-26,3451.340087890625
2021-06-27,3451.340087890625
2021-06-28,3454.909912109375
2021-06-29,3457.139892578125
2021-06-30,3473.97998046875
2021-07-01,3473.0400390625
2021-07-02,3483.219970703125
2021-07-03,3483.219970703125
2021-07-04,3483.219970703125
2021-07-05,3478.31005859375
2021-07-06,3479.27001953125
2021-07-07,3465.510009765625
2021-07-08,3464.659912109375
2021-07-09,3464.820068359375
2021-07-10,3464.820068359375
2021-07-11,3464.820068359375
2021-07-12,3460.5
2021-07-13,3453.070068359375
2021-07-14,3436.7099609375
2021-07-15,3438.35009765625
2021-07-16,3431.830078125
2021-07-17,3431.830078125
2021-07-18,3431.830078125
2021-07-19,3434.199951171875
2021-07-20,3434.199951171875
2021-07-21,3429.35009765625
2021-07-22,3420.43994140625
2021-07-23,3419.419921875
2021-07-24,3419.419921875
2021-07-25,3419.419921875
2021-07-26,3415.8701171875
2021-07-27,3413.010009765625
2021-07-28,3407.72998046875
2021-07-29,3405.75
2021-07-30,3404.64990234375
2021-07-31,3404.64990234375
2021-08-01,3404.64990234375
2021-08-02,3404.6201171875
2021-08-03,3405.840087890625
2021-08-04,3403.219970703125
2021-08-05,3383.89990234375
2021-08-06,3373.340087890625
2021-08-07,3373.340087890625
2021-08-08,3373.340087890625
2021-08-09,3381.590087890625
2021-08-10,3388.760009765625
2021-08-11,3388.760009765625
2021-08-12,3382.06005859375
2021-08-13,3385.72998046875
2021-08-14,3385.72998046875
2021-08-15,3385.72998046875
2021-08-16,3381.449951171875
2021-08-17,3381.449951171875
2021-08-18,3377.22998046875
2021-08-19,3376.85009765625
2021-08-20,3378.679931640625
2021-08-21,3378.679931640625
2021-08-22,3378.679931640625
2021-08-23,3380.93994140625
2021-08-24,3394.260009765625
2021-08-25,3390.760009765625
2021-08-26,3394.75
2021-08-27,3405.219970703125
2021-08-28,3405.219970703125
2021-08-29,3405.219970703125
2021-08-30,3419.320068359375
2021-08-31,3425.300048828125
2021-09-01,3436.360107421875
2021-09-02,3422.570068359375
2021-09-03,3421.419921875
2021-09-04,3421.419921875
2021-09-05,3421.419921875
2021-09-06,3414.1298828125
2021-09-07,3419.199951171875
2021-09-08,3414.75
2021-09-09,3397.64990234375
2021-09-10,3412.590087890625
2021-09-11,3412.590087890625
2021-09-12,3412.590087890625
2021-09-13,3421.840087890625
2021-09-14,3423.77001953125
2021-09-15,3417.320068359375
2021-09-16,3413.31005859375
2021-09-17,3408.010009765625
2021-09-18,3408.010009765625
2021-09-19,3408.010009765625
2021-09-20,3405.47998046875
2021-09-21,3392.8701171875
2021-09-22,3380.14990234375
2021-09-23,3384.139892578125
2021-09-24,3382.10009765625
2021-09-25,3382.10009765625
2021-09-26,3382.10009765625
2021-09-27,3391.0400390625
2021-09-28,3383.949951171875
2021-09-29,3385.85009765625
2021-09-30,3390.080078125
2021-10-01,3400.72998046875
2021-10-02,3400.72998046875
2021-10-03,3400.72998046875
2021-10-04,3401.6201171875
2021-10-05,3406.699951171875
2021-10-06,3401.489990234375
2021-10-07,3393.610107421875
2021-10-08,3386.0
2021-10-09,3386.0
2021-10-10,3386.0
2021-10-11,3385.139892578125
2021-10-12,3383.260009765625
2021-10-13,3390.639892578125
2021-10-14,3392.7099609375
2021-10-15,3400.18994140625
2021-10-16,3400.18994140625
2021-10-17,3400.18994140625
2021-10-18,3389.7099609375
2021-10-19,3367.840087890625
2021-10-20,3367.840087890625
2021-10-21,3360.610107421875
2021-10-22,3356.800048828125
2021-10-23,3356.800048828125
2021-10-24,3356.800048828125
2021-10-25,3384.43994140625
2021-10-26,3392.199951171875
2021-10-27,3398.8701171875
2021-10-28,3396.18994140625
2021-10-29,3396.64990234375
2021-10-30,3396.64990234375
2021-10-31,3396.64990234375
2021-11-01,3403.110107421875
2021-11-02,3402.550048828125
2021-11-03,3412.969970703125
2021-11-04,3419.199951171875
2021-11-05,3424.669921875
2021-11-06,3424.669921875
2021-11-07,3424.669921875
2021-11-08,3430.89990234375
2021-11-09,3438.010009765625
2021-11-10,3414.7099609375
2021-11-11,3409.2099609375
2021-11-12,3413.590087890625
2021-11-13,3413.590087890625
2021-11-14,3413.590087890625
2021-11-15,3409.25
2021-11-16,3402.590087890625
2021-11-17,3394.570068359375
2021-11-18,3392.909912109375
2021-11-19,3396.6298828125
2021-11-20,3396.6298828125
2021-11-21,3396.6298828125
2021-11-22,3386.7099609375
2021-11-23,3389.360107421875
2021-11-24,3389.179931640625
2021-11-25,3384.330078125
2021-11-26,3369.070068359375
2021-11-27,3369.070068359375
2021-11-28,3369.070068359375
2021-11-29,3360.60009765625
2021-11-30,3347.139892578125
2021-12-01,3364.77001953125
2021-12-02,3382.010009765625
2021-12-03,3386.590087890625
2021-12-04,3386.590087890625
2021-12-05,3386.590087890625
2021-12-06,3382.06005859375
2021-12-07,3386.7099609375
2021-12-08,3393.669921875
2021-12-09,3387.510009765625
2021-12-10,3375.800048828125
2021-12-11,3375.800048828125
2021-12-12,3375.800048828125
2021-12-13,3385.31005859375
2021-12-14,3392.489990234375
2021-12-15,3379.330078125
2021-12-16,3370.219970703125
2021-12-17,3370.219970703125
2021-12-18,3370.219970703125
2021-12-19,3370.219970703125
2021-12-20,3371.6201171875
2021-12-21,3385.830078125
2021-12-22,3385.070068359375
2021-12-23,3391.27001953125
2021-12-24,3366.389892578125
2021-12-25,3366.389892578125
2021-12-26,3366.389892578125
2021-12-27,3372.1201171875
2021-12-28,3371.760009765625
2021-12-29,3382.050048828125
2021-12-30,3385.7099609375
2021-12-31,3393.179931640625
2022-01-01,3393.179931640625
2022-01-02,3393.179931640625
2022-01-03,3397.3798828125
2022-01-04,3409.31005859375
2022-01-05,3401.68994140625
2022-01-06,3399.820068359375
2022-01-07,3407.18994140625
2022-01-08,3407.18994140625
2022-01-09,3407.18994140625
2022-01-10,3398.340087890625
2022-01-11,3393.070068359375
2022-01-12,3389.9599609375
2022-01-13,3391.5400390625
2022-01-14,3398.72998046875
2022-01-15,3398.72998046875
2022-01-16,3398.72998046875
2022-01-17,3409.419921875
2022-01-18,3408.77001953125
2022-01-19,3405.35009765625
2022-01-20,3405.830078125
2022-01-21,3405.830078125
2022-01-22,3405.830078125
2022-01-23,3405.830078125
2022-01-24,3405.93994140625
2022-01-25,3408.610107421875
2022-01-26,3400.610107421875
2022-01-27,3408.780029296875
2022-01-28,3402.68994140625
2022-01-29,3402.68994140625
2022-01-30,3402.68994140625
2022-01-31,3407.06005859375
2022-02-01,3408.550048828125
2022-02-02,3408.550048828125
2022-02-03,3420.1201171875
2022-02-04,3409.429931640625
2022-02-05,3409.429931640625
2022-02-06,3409.429931640625
2022-02-07,3419.139892578125
2022-02-08,3422.0400390625
2022-02-09,3424.199951171875
2022-02-10,3416.010009765625
2022-02-11,3413.1298828125
2022-02-12,3413.1298828125
2022-02-13,3413.1298828125
2022-02-14,3409.530029296875
2022-02-15,3409.429931640625
2022-02-16,3400.7900390625
2022-02-17,3395.5400390625
2022-02-18,3393.030029296875
2022-02-19,3393.030029296875
2022-02-20,3393.030029296875
2022-02-21,3396.06005859375
2022-02-22,3407.1201171875
2022-02-23,3410.85009765625
2022-02-24,3411.360107421875
2022-02-25,3412.9599609375
2022-02-26,3412.9599609375
2022-02-27,3412.9599609375
2022-02-28,3412.9599609375
2022-03-01,3400.510009765625
2022-03-02,3403.280029296875
2022-03-03,3403.639892578125
2022-03-04,3403.639892578125
2022-03-05,3403.639892578125
2022-03-06,3403.639892578125
2022-03-07,3408.280029296875
2022-03-08,3424.530029296875
2022-03-09,3430.3701171875
2022-03-10,3422.639892578125
2022-03-11,3412.679931640625
2022-03-12,3412.679931640625
2022-03-13,3412.679931640625
2022-03-14,3395.35009765625
2022-03-15,3391.580078125
2022-03-16,3386.31005859375
2022-03-17,3383.050048828125
2022-03-18,3390.75
