Tanggal,Kurs_IDR
2024-03-09,3301.14111328125
2024-03-10,3301.14111328125
2024-03-11,3312.85986328125
2024-03-12,3313.333984375
2024-03-13,3323.499267578125
2024-03-14,3322.098876953125
2024-03-15,3334.04443359375
2024-03-16,3334.04443359375
2024-03-17,3334.04443359375
2024-03-18,3324.4765625
2024-03-19,3336.441650390625
2024-03-20,3320.93798828125
2024-03-21,3308.795654296875
2024-03-22,3334.924072265625
2024-03-23,3334.924072265625
2024-03-24,3334.924072265625
2024-03-25,3336.56982421875
2024-03-26,3340.882568359375
2024-03-27,3352.324462890625
2024-03-28,3354.531982421875
2024-03-29,3354.531982421875
2024-03-30,3354.531982421875
2024-03-31,3354.531982421875
2024-04-01,3354.428955078125
2024-04-02,3371.5615234375
2024-04-03,3355.768310546875
2024-04-04,3351.419677734375
2024-04-05,3355.733642578125
2024-04-06,3355.733642578125
2024-04-07,3355.733642578125
2024-04-08,3345.12890625
2024-04-09,3349.39501953125
2024-04-10,3347.15673828125
2024-04-11,3369.4609375
2024-04-12,3371.314208984375
2024-04-13,3371.314208984375
2024-04-14,3371.314208984375
2024-04-15,3377.568115234375
2024-04-16,3363.67431640625
2024-04-17,3414.7373046875
2024-04-18,3389.5263671875
2024-04-19,3389.759765625
2024-04-20,3389.759765625
2024-04-21,3389.759765625
2024-04-22,3388.440673828125
2024-04-23,3400.16748046875
2024-04-24,3376.61083984375
2024-04-25,3394.37060546875
2024-04-26,3391.3134765625
2024-04-27,3391.3134765625
2024-04-28,3391.3134765625
2024-04-29,3398.63671875
2024-04-30,3409.086181640625
2024-05-01,3413.3193359375
2024-05-02,3392.435791015625
2024-05-03,3385.634765625
2024-05-04,3385.634765625
2024-05-05,3385.634765625
2024-05-06,3391.772216796875
2024-05-07,3383.057373046875
2024-05-08,3392.359619140625
2024-05-09,3389.3515625
2024-05-10,3387.216064453125
2024-05-11,3387.216064453125
2024-05-12,3387.216064453125
2024-05-13,3384.25830078125
2024-05-14,3406.8046875
2024-05-15,3411.802001953125
2024-05-16,3380.922119140625
2024-05-17,3400.021240234375
2024-05-18,3400.021240234375
2024-05-19,3400.021240234375
2024-05-20,3404.373291015625
2024-05-21,3422.502197265625
2024-05-22,3410.761962890625
2024-05-23,3418.007568359375
2024-05-24,3421.1923828125
2024-05-25,3421.1923828125
2024-05-26,3421.1923828125
2024-05-27,3404.011474609375
2024-05-28,3421.545654296875
2024-05-29,3433.678466796875
2024-05-30,3449.6015625
2024-05-31,3449.829833984375
2024-06-01,3449.829833984375
2024-06-02,3449.829833984375
2024-06-03,3450.451416015625
2024-06-04,3442.320068359375
2024-06-05,3461.505859375
2024-06-06,3472.75439453125
2024-06-07,3459.580322265625
2024-06-08,3459.580322265625
2024-06-09,3459.580322265625
2024-06-10,3468.34375
2024-06-11,3455.2001953125
2024-06-12,3454.89990234375
2024-06-13,3440.381591796875
2024-06-14,3459.585693359375
2024-06-15,3459.585693359375
2024-06-16,3459.585693359375
2024-06-17,3491.683349609375
2024-06-18,3491.3134765625
2024-06-19,3474.175537109375
2024-06-20,3482.41796875
2024-06-21,3501.09326171875
2024-06-22,3501.09326171875
2024-06-23,3501.09326171875
2024-06-24,3488.860595703125
2024-06-25,3479.5712890625
2024-06-26,3486.236572265625
2024-06-27,3487.321044921875
2024-06-28,3469.52001953125
2024-06-29,3469.52001953125
2024-06-30,3469.52001953125
2024-07-01,3464.3349609375
2024-07-02,3477.614990234375
2024-07-03,3473.4052734375
2024-07-04,3461.497802734375
2024-07-05,3467.140869140625
2024-07-06,3467.140869140625
2024-07-07,3467.140869140625
2024-07-08,3448.678466796875
2024-07-09,3455.51416015625
2024-07-10,3457.673828125
2024-07-11,3446.016357421875
2024-07-12,3432.22509765625
2024-07-13,3432.22509765625
2024-07-14,3432.22509765625
2024-07-15,3449.619873046875
2024-07-16,3466.7666015625
2024-07-17,3458.725341796875
2024-07-18,3460.490966796875
2024-07-19,3467.594970703125
2024-07-20,3467.594970703125
2024-07-21,3467.594970703125
2024-07-22,3457.280029296875
2024-07-23,3460.45703125
2024-07-24,3466.609619140625
2024-07-25,3476.939453125
2024-07-26,3503.7099609375
2024-07-27,3503.7099609375
2024-07-28,3503.7099609375
2024-07-29,3496.08154296875
2024-07-30,3514.0546875
2024-07-31,3532.39599609375
2024-08-01,3537.92578125
2024-08-02,3563.36181640625
2024-08-03,3563.36181640625
2024-08-04,3563.36181640625
2024-08-05,3560.2001953125
2024-08-06,3662.824951171875
2024-08-07,3610.25927734375
2024-08-08,3563.438232421875
2024-08-09,3571.125244140625
2024-08-10,3571.125244140625
2024-08-11,3571.125244140625
2024-08-12,3603.803466796875
2024-08-13,3579.241455078125
2024-08-14,3534.335693359375
2024-08-15,3534.223388671875
2024-08-16,3551.3828125
2024-08-17,3551.3828125
2024-08-18,3551.3828125
2024-08-19,3538.982177734375
2024-08-20,3544.06396484375
2024-08-21,3527.584228515625
2024-08-22,3542.03369140625
2024-08-23,3583.6181640625
2024-08-24,3583.6181640625
2024-08-25,3583.6181640625
2024-08-26,3515.112060546875
2024-08-27,3553.395263671875
2024-08-28,3561.796142578125
2024-08-29,3553.509765625
2024-08-30,3582.233642578125
2024-08-31,3582.233642578125
2024-09-01,3582.233642578125
2024-09-02,3593.333984375
2024-09-03,3563.742919921875
2024-09-04,3560.550048828125
2024-09-05,3556.56884765625
2024-09-06,3558.45361328125
2024-09-07,3558.45361328125
2024-09-08,3558.45361328125
2024-09-09,3557.325927734375
2024-09-10,3540.265625
2024-09-11,3569.716552734375
2024-09-12,3558.962646484375
2024-09-13,3560.900634765625
2024-09-14,3560.900634765625
2024-09-15,3560.900634765625
2024-09-16,3578.51904296875
2024-09-17,3577.0751953125
2024-09-18,3598.733642578125
2024-09-19,3605.13671875
2024-09-20,3606.45458984375
2024-09-21,3606.45458984375
2024-09-22,3606.45458984375
2024-09-23,3603.804931640625
2024-09-24,3610.30224609375
2024-09-25,3641.44482421875
2024-09-26,3679.859619140625
2024-09-27,3637.89990234375
2024-09-28,3637.89990234375
2024-09-29,3637.89990234375
2024-09-30,3664.9697265625
2024-10-01,3678.613037109375
2024-10-02,3664.449462890625
2024-10-03,3671.73828125
2024-10-04,3662.796142578125
2024-10-05,3662.796142578125
2024-10-06,3662.796142578125
2024-10-07,3707.213134765625
2024-10-08,3680.654541015625
2024-10-09,3659.836669921875
2024-10-10,3649.295166015625
2024-10-11,3652.890380859375
2024-10-12,3652.890380859375
2024-10-13,3652.890380859375
2024-10-14,3629.62109375
2024-10-15,3618.114013671875
2024-10-16,3614.10498046875
2024-10-17,3629.126953125
2024-10-18,3593.4130859375
2024-10-19,3593.4130859375
2024-10-20,3593.4130859375
2024-10-21,3593.21630859375
2024-10-22,3613.47265625
2024-10-23,3601.61767578125
2024-10-24,3598.62158203125
2024-10-25,3594.45458984375
2024-10-26,3594.45458984375
2024-10-27,3594.45458984375
2024-10-28,3618.43310546875
2024-10-29,3610.869140625
2024-10-30,3604.938232421875
2024-10-31,3584.429443359375
2024-11-01,3593.596435546875
2024-11-02,3593.596435546875
2024-11-03,3593.596435546875
2024-11-04,3618.134033203125
2024-11-05,3611.206298828125
2024-11-06,3609.447021484375
2024-11-07,3593.8203125
2024-11-08,3539.931640625
2024-11-09,3539.931640625
2024-11-10,3539.931640625
2024-11-11,3569.423828125
2024-11-12,3571.9951171875
2024-11-13,3558.462890625
2024-11-14,3558.769287109375
2024-11-15,3554.556640625
2024-11-16,3554.556640625
2024-11-17,3554.556640625
2024-11-18,3555.083251953125
2024-11-19,3529.880859375
2024-11-20,3538.89697265625
2024-11-21,3558.760986328125
2024-11-22,3542.418701171875
2024-11-23,3542.418701171875
2024-11-24,3542.418701171875
2024-11-25,3564.68212890625
2024-11-26,3562.0966796875
2024-11-27,3573.752197265625
2024-11-28,3573.78369140625
2024-11-29,3572.103515625
2024-11-30,3572.103515625
2024-12-01,3572.103515625
2024-12-02,3560.85498046875
2024-12-03,3567.2646484375
2024-12-04,3565.99560546875
2024-12-05,3572.509765625
2024-12-06,3577.594482421875
2024-12-07,3577.594482421875
2024-12-08,3577.594482421875
2024-12-09,3580.90283203125
2024-12-10,3585.489990234375
2024-12-11,3592.592529296875
2024-12-12,3597.202880859375
2024-12-13,3598.287353515625
2024-12-14,3598.287353515625
2024-12-15,3598.287353515625
2024-12-16,3600.0
2024-12-17,3583.380126953125
2024-12-18,3565.7001953125
2024-12-19,3601.8515625
2024-12-20,3547.064697265625
2024-12-21,3547.064697265625
2024-12-22,3547.064697265625
2024-12-23,3587.6220703125
2024-12-24,3611.937744140625
2024-12-25,3567.260986328125
2024-12-26,3567.260986328125
2024-12-27,3622.5107421875
2024-12-28,3622.5107421875
2024-12-29,3622.5107421875
2024-12-30,3618.025390625
2024-12-31,3602.597900390625
2025-01-01,3602.597900390625
2025-01-02,3628.954833984375
2025-01-03,3626.147216796875
2025-01-04,3626.147216796875
2025-01-05,3626.147216796875
2025-01-06,3597.111083984375
2025-01-07,3585.396240234375
2025-01-08,3600.6015625
2025-01-09,3595.2470703125
2025-01-10,3605.818359375
2025-01-11,3605.818359375
2025-01-12,3605.818359375
2025-01-13,3623.262451171875
2025-01-14,3613.12646484375
2025-01-15,3622.6416015625
2025-01-16,3636.54150390625
2025-01-17,3635.491455078125
2025-01-18,3635.491455078125
2025-01-19,3635.491455078125
2025-01-20,3634.04345703125
2025-01-21,3615.624267578125
2025-01-22,3649.3408203125
2025-01-23,3659.7451171875
2025-01-24,3642.394287109375
2025-01-25,3642.394287109375
2025-01-26,3642.394287109375
2025-01-27,3692.975341796875
2025-01-28,3689.7568359375
2025-01-29,3596.10693359375
2025-01-30,3698.861083984375
2025-01-31,3707.17529296875
2025-02-01,3707.17529296875
2025-02-02,3707.17529296875
2025-02-03,3667.968505859375
2025-02-04,3646.927490234375
2025-02-05,3667.416748046875
2025-02-06,3685.471923828125
2025-02-07,3690.3955078125
2025-02-08,3690.3955078125
2025-02-09,3690.3955078125
2025-02-10,3676.16259765625
2025-02-11,3677.536376953125
2025-02-12,3655.70458984375
2025-02-13,3661.896240234375
2025-02-14,3642.46435546875
2025-02-15,3642.46435546875
2025-02-16,3642.46435546875
2025-02-17,3647.08544921875
2025-02-18,3658.096435546875
2025-02-19,3670.453369140625
2025-02-20,3680.513427734375
2025-02-21,3667.94580078125
2025-02-22,3667.94580078125
2025-02-23,3667.94580078125
2025-02-24,3684.0556640625
2025-02-25,3690.1982421875
2025-02-26,3687.1962890625
2025-02-27,3695.5068359375
2025-02-28,3724.041015625
2025-03-01,3724.041015625
2025-03-02,3724.041015625
2025-03-03,3703.081298828125
2025-03-04,3687.1708984375
2025-03-05,3676.543212890625
2025-03-06,3673.681884765625
2025-03-07,3686.52734375
2025-03-08,3686.52734375
2025-03-09,3686.52734375
2025-03-10,3690.701171875
2025-03-11,3690.29052734375
2025-03-12,3723.974609375
2025-03-13,3685.19189453125
2025-03-14,3552.839111328125
2025-03-15,3552.839111328125
2025-03-16,3552.839111328125
2025-03-17,3670.52734375
2025-03-18,3686.283447265625
2025-03-19,3716.021484375
2025-03-20,3684.062255859375
2025-03-21,3712.23583984375
2025-03-22,3712.23583984375
2025-03-23,3712.23583984375
2025-03-24,3734.34326171875
2025-03-25,3736.063232421875
2025-03-26,3746.421630859375
2025-03-27,3754.1484375
2025-03-28,3737.109375
2025-03-29,3737.109375
2025-03-30,3737.109375
2025-03-31,3735.211181640625
2025-04-01,3752.5634765625
2025-04-02,3770.456298828125
2025-04-03,3748.936279296875
2025-04-04,3726.9248046875
2025-04-05,3726.9248046875
2025-04-06,3726.9248046875
2025-04-07,3772.36865234375
2025-04-08,3762.946533203125
2025-04-09,3799.59912109375
2025-04-10,3737.878173828125
2025-04-11,3767.636474609375
2025-04-12,3767.636474609375
2025-04-13,3767.636474609375
2025-04-14,3796.04296875
2025-04-15,3800.679443359375
2025-04-16,3810.425048828125
2025-04-17,3808.18505859375
2025-04-18,3808.18505859375
2025-04-19,3808.18505859375
2025-04-20,3808.18505859375
2025-04-21,3808.18505859375
2025-04-22,3848.72412109375
2025-04-23,3839.2392578125
2025-04-24,3836.483642578125
2025-04-25,3836.839599609375
2025-04-26,3836.839599609375
2025-04-27,3836.839599609375
2025-04-28,3846.13623046875
2025-04-29,3849.41552734375
2025-04-30,3861.790771484375
2025-05-01,3835.206787109375
2025-05-02,3848.881591796875
2025-05-03,3848.881591796875
2025-05-04,3848.881591796875
2025-05-05,3862.48974609375
2025-05-06,3910.238037109375
2025-05-07,3882.339111328125
2025-05-08,3890.681884765625
2025-05-09,3863.186279296875
2025-05-10,3863.186279296875
2025-05-11,3863.186279296875
2025-05-12,3849.895263671875
2025-05-13,3883.825927734375
2025-05-14,3840.6015625
2025-05-15,3859.72021484375
2025-05-16,3855.64501953125
2025-05-17,3855.64501953125
2025-05-18,3855.64501953125
2025-05-19,3837.756103515625
2025-05-20,3828.478271484375
2025-05-21,3815.982421875
2025-05-22,3828.477783203125
2025-05-23,3826.175537109375
2025-05-24,3826.175537109375
2025-05-25,3826.175537109375
2025-05-26,3831.48193359375
2025-05-27,3850.0830078125
2025-05-28,3840.056640625
2025-05-29,3854.721923828125
2025-05-30,3842.688720703125
2025-05-31,3842.688720703125
2025-06-01,3842.688720703125
2025-06-02,3834.60595703125
2025-06-03,3826.85302734375
2025-06-04,3847.58544921875
2025-06-05,3836.001953125
2025-06-06,3841.37109375
2025-06-07,3841.37109375
2025-06-08,3841.37109375
2025-06-09,3857.835693359375
2025-06-10,3844.52001953125
2025-06-11,3837.89990234375
2025-06-12,3723.421875
2025-06-13,3829.542724609375
2025-06-14,3829.542724609375
2025-06-15,3829.542724609375
2025-06-16,3834.6484375
2025-06-17,3726.21142578125
2025-06-18,3831.2099609375
2025-06-19,3669.803466796875
2025-06-20,3844.7099609375
2025-06-21,3844.7099609375
2025-06-22,3844.7099609375
2025-06-23,3863.8447265625
2025-06-24,3725.070068359375
2025-06-25,3847.68994140625
2025-06-26,3671.275146484375
2025-06-27,3835.781005859375
2025-06-28,3835.781005859375
2025-06-29,3835.781005859375
2025-06-30,3838.00390625
2025-07-01,3851.449951171875
2025-07-02,3831.685546875
2025-07-03,3711.8466796875
2025-07-04,3830.77294921875
2025-07-05,3830.77294921875
2025-07-06,3830.77294921875
2025-07-07,3832.740966796875
2025-07-08,3855.00048828125
2025-07-09,3834.2373046875
2025-07-10,3819.550537109375
2025-07-11,3816.127197265625
2025-07-12,3816.127197265625
2025-07-13,3816.127197265625
2025-07-14,3814.697265625
2025-07-15,3823.868408203125
2025-07-16,3830.78369140625
2025-07-17,3833.027099609375
2025-07-18,3845.99072265625
2025-07-19,3845.99072265625
2025-07-20,3845.99072265625
2025-07-21,3843.85302734375
2025-07-22,3855.341796875
2025-07-23,3840.482177734375
2025-07-24,3847.687744140625
2025-07-25,3868.802001953125
2025-07-26,3868.802001953125
2025-07-27,3868.802001953125
2025-07-28,3873.741455078125
2025-07-29,3875.86865234375
2025-07-30,3865.391357421875
2025-07-31,3877.12255859375
2025-08-01,3864.712890625
2025-08-02,3864.712890625
2025-08-03,3864.712890625
2025-08-04,3853.4189453125
2025-08-05,3861.239013671875
2025-08-06,3874.63037109375
2025-08-07,3864.5390625
2025-08-08,3849.787353515625
2025-08-09,3849.787353515625
2025-08-10,3849.787353515625
2025-08-11,3832.311279296875
2025-08-12,3850.005859375
2025-08-13,3841.607666015625
2025-08-14,3828.639404296875
2025-08-15,3838.33837890625
2025-08-16,3838.33837890625
2025-08-17,3838.33837890625
2025-08-18,3844.29150390625
2025-08-19,3839.19482421875
2025-08-20,3854.368896484375
2025-08-21,3851.396240234375
2025-08-22,3868.150146484375
2025-08-23,3868.150146484375
2025-08-24,3868.150146484375
2025-08-25,3838.438720703125
2025-08-26,3866.19140625
2025-08-27,3866.49267578125
2025-08-28,3852.638916015625
2025-08-29,3876.452392578125
2025-08-30,3876.452392578125
2025-08-31,3876.452392578125
2025-09-01,3883.786865234375
2025-09-02,3888.994140625
2025-09-03,3888.431640625
2025-09-04,3894.500244140625
2025-09-05,3895.07080078125
2025-09-06,3895.07080078125
2025-09-07,3895.07080078125
2025-09-08,3880.865478515625
2025-09-09,3905.394287109375
2025-09-10,3911.079345703125
2025-09-11,3900.35595703125
2025-09-12,3887.73095703125
2025-09-13,3887.73095703125
2025-09-14,3887.73095703125
2025-09-15,3900.356689453125
2025-09-16,3890.40771484375
2025-09-17,3901.070068359375
2025-09-18,3925.98779296875
2025-09-19,3948.9990234375
2025-09-20,3948.9990234375
2025-09-21,3948.9990234375
2025-09-22,3954.599365234375
2025-09-23,3945.74658203125
2025-09-24,3962.367431640625
2025-09-25,3967.91455078125
2025-09-26,3975.803466796875
2025-09-27,3975.803466796875
2025-09-28,3975.803466796875
2025-09-29,3961.38818359375
2025-09-30,3944.95849609375
2025-10-01,3964.1201171875
2025-10-02,3955.793212890625
2025-10-03,3948.638671875
2025-10-04,3948.638671875
2025-10-05,3948.638671875
2025-10-06,3934.885986328125
2025-10-07,3937.603759765625
2025-10-08,3935.4609375
2025-10-09,3926.945068359375
2025-10-10,3931.688720703125
2025-10-11,3931.688720703125
2025-10-12,3931.688720703125
2025-10-13,3928.520751953125
2025-10-14,3914.833251953125
2025-10-15,3920.55322265625
2025-10-16,3916.587890625
2025-10-17,3917.681884765625
2025-10-18,3917.681884765625
2025-10-19,3917.681884765625
2025-10-20,3920.01904296875
2025-10-21,3914.33984375
2025-10-22,3925.041259765625
2025-10-23,3923.404296875
2025-10-24,3922.2314453125
2025-10-25,3922.2314453125
2025-10-26,3922.2314453125
2025-10-27,3929.4033203125
2025-10-28,3838.38623046875
2025-10-29,3949.255615234375
2025-10-30,3955.1044921875
2025-10-31,3961.643798828125
2025-11-01,3961.643798828125
2025-11-02,3961.643798828125
2025-11-03,3971.3466796875
2025-11-04,3968.567626953125
2025-11-05,3980.226318359375
2025-11-06,3976.85791015625
2025-11-07,3990.91552734375
2025-11-08,3990.91552734375
2025-11-09,3990.91552734375
2025-11-10,3987.787353515625
2025-11-11,4012.019287109375
2025-11-12,4033.5830078125
2025-11-13,4045.21826171875
2025-11-14,4049.16455078125
2025-11-15,4049.16455078125
2025-11-16,4049.16455078125
2025-11-17,4036.1767578125
2025-11-18,4028.155517578125
2025-11-19,4017.243896484375
2025-11-20,4023.85546875
2025-11-21,4025.26171875
2025-11-22,4025.26171875
2025-11-23,4025.26171875
2025-11-24,3992.58544921875
2025-11-25,4019.560546875
2025-11-26,4022.977294921875
2025-11-27,4020.067626953125
2025-11-28,4024.443359375
2025-11-29,4024.443359375
2025-11-30,4024.443359375
2025-12-01,4027.102294921875
2025-12-02,4020.576171875
2025-12-03,4019.11669921875
2025-12-04,4025.227294921875
2025-12-05,4050.09716796875
2025-12-06,4050.09716796875
2025-12-07,4050.09716796875
2025-12-08,4057.650146484375
2025-12-09,4056.892822265625
2025-12-10,4048.10498046875
2025-12-11,4040.5537109375
2025-12-12,4050.35888671875
2025-12-13,4050.35888671875
2025-12-14,4050.35888671875
2025-12-15,4058.038330078125
2025-12-16,4067.3916015625
2025-12-17,4071.944091796875
2025-12-18,4077.04541015625
2025-12-19,4086.6796875
2025-12-20,4086.6796875
2025-12-21,4086.6796875
2025-12-22,4090.875732421875
2025-12-23,4110.3046875
2025-12-24,4117.8642578125
2025-12-25,4117.8642578125
2025-12-26,4141.65625
2025-12-27,4141.65625
2025-12-28,4141.65625
2025-12-29,4135.13623046875
2025-12-30,4130.5419921875
2025-12-31,4130.69775390625
2026-01-01,4130.69775390625
2026-01-02,4107.44189453125
2026-01-03,4107.44189453125
2026-01-04,4107.44189453125
2026-01-05,4115.19482421875
2026-01-06,4110.01953125
2026-01-07,4137.9140625
2026-01-08,4093.5859375
2026-01-09,4136.861328125
2026-01-10,4136.861328125
2026-01-11,4136.861328125
2026-01-12,4110.58984375
2026-01-13,4152.123046875
2026-01-14,4152.55712890625
2026-01-15,4162.54931640625
2026-01-16,4164.26171875
2026-01-17,4164.26171875
2026-01-18,4164.26171875
2026-01-19,4159.359375
2026-01-20,4177.31201171875
2026-01-21,4183.9931640625
2026-01-22,4175.70751953125
2026-01-23,4163.3662109375
2026-01-24,4163.3662109375
2026-01-25,4163.3662109375
2026-01-26,4187.24267578125
2026-01-27,4219.896484375
2026-01-28,4219.66357421875
2026-01-29,4270.22216796875
2026-01-30,4272.6923828125
2026-01-31,4272.6923828125
2026-02-01,4272.6923828125
2026-02-02,4250.126953125
2026-02-03,4251.9345703125
2026-02-04,4261.66552734375
2026-02-05,4272.634765625
2026-02-06,4277.20751953125
2026-02-07,4277.20751953125
2026-02-08,4277.20751953125
2026-02-09,4268.27099609375
2026-02-10,4268.9033203125
2026-02-11,4277.8837890625
2026-02-12,4289.91064453125
2026-02-13,4308.7763671875
2026-02-14,4308.7763671875
2026-02-15,4308.7763671875
2026-02-16,4306.58984375
2026-02-17,4315.8974609375
2026-02-18,4318.97412109375
2026-02-19,4337.1796875
2026-02-20,4323.32177734375
2026-02-21,4323.32177734375
2026-02-22,4323.32177734375
2026-02-23,4315.5009765625
2026-02-24,4324.33837890625
2026-02-25,4320.9716796875
2026-02-26,4309.68896484375
2026-02-27,4313.0390625
2026-02-28,4313.0390625
2026-03-01,4313.0390625
2026-03-02,4316.55224609375
2026-03-03,4294.66455078125
